2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Sector Regime Detector initialized[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mGrowth Catalyst Screener v3.3 initialized: Tiered Quality + Alt Data + Sector Rotation + Market Regime + SECTOR-AWARE REGIME[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   Initialized 14 screening rules[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   CRITICAL: 4 rules[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   HIGH: 6 rules[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   MEDIUM: 2 rules[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   LOW: 2 rules[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Screening Rules Engine initialized with Growth Catalyst rules[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Rule-Based Screening Engine initialized (v4.0)[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   Benefits: Configurable thresholds, A/B testing, performance tracking[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m✅ Momentum Growth Screener v1.0 initialized[0m
[32m10:13:46[0m | [1mINFO    [0m | [1m   Using momentum & trend filters (NOT composite scores)[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mWebSocket background monitor started[0m
[32m10:13:46[0m | [1mINFO    [0m | [1mStarted WebSocket background monitor[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1m✅ Loaded 4 positions from database[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:13:47[0m | [1mINFO    [0m | [1m✅ Loaded 4 positions from database[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:13:47[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:13:47[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:13:47[0m | [1mINFO    [0m | [1mPrice streamer started for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:13:47[0m | [1mINFO    [0m | [1mWeb Server started at http://localhost:5000[0m
[32m10:13:49[0m | [1mINFO    [0m | [1mStarting Rapid Portfolio Monitor...[0m
[32m10:13:49[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:13:49[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:13:49[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:13:49[0m | [1mINFO    [0m | [1m✅ Loaded 4 positions from database[0m
[32m10:13:49[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m10:13:49[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m10:13:50[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m10:13:50[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m10:13:50[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m10:13:50[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m10:13:50[0m | [1mINFO    [0m | [1mRapid Portfolio Monitor started (check every 5 minutes)[0m
[32m10:13:51[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:13:51[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:13:51[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:13:51[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:13:51[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:13:51[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:13:51[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:13:51[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:13:51[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:13:52[0m | [1mINFO    [0m | [1mHealth Checker started (check every 5 minutes)[0m
[32m10:13:52[0m | [1mINFO    [0m | [1mUniverse Maintenance Scheduler started (daily at 2:00 AM)[0m
[32m10:13:56[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:13:56[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:13:56[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:14:06[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:14:06[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:14:06[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:14:26[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:14:26[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:14:26[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:14:52[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:14:52[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:14:52[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:14:53[0m | [1mINFO    [0m | [1mMonitoringMetrics initialized (window: 3600s)[0m
[32m10:15:06[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:15:06[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:15:06[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:15:52[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:15:52[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:15:52[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:15:52[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:15:52[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:15:52[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:15:57[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:15:57[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:15:57[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:16:07[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:16:07[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:16:07[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:16:27[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:16:27[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:16:27[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:17:07[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:17:07[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:17:07[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:17:52[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:17:52[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:17:52[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:17:52[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:17:52[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:17:52[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:17:57[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:17:57[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:17:57[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:18:07[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:18:07[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:18:07[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:18:27[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:18:27[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:18:27[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:18:50[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m10:18:51[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m10:18:51[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m10:18:51[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m10:18:51[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m10:18:51[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m10:19:07[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:19:07[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:19:07[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:19:53[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:19:53[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:19:53[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:19:53[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:19:53[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:19:53[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:19:54[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:19:54[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:19:54[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:19:58[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:19:58[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:19:58[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:20:08[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:20:08[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:20:08[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:20:28[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:20:28[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:20:28[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:21:08[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:21:08[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:21:08[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:21:53[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:21:53[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:21:53[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:21:53[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:21:53[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:21:53[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:21:58[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:21:58[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:21:58[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:22:08[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:22:08[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:22:08[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:22:28[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:22:28[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:22:28[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:23:08[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:23:08[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:23:08[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:23:51[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m10:23:52[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m10:23:52[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m10:23:52[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m10:23:52[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m10:23:52[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m10:23:54[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:23:54[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:23:54[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:23:54[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:23:54[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:23:54[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:23:59[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:23:59[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:23:59[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:24:09[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:24:09[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:24:09[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:24:29[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:24:29[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:24:29[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:24:56[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:24:56[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:24:56[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:25:09[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:25:09[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:25:09[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:25:54[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:25:54[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:25:54[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:25:54[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:25:54[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:25:54[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:25:59[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:25:59[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:25:59[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:26:09[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:26:09[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:26:09[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:26:29[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:26:29[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:26:29[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:27:09[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:27:09[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:27:09[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:27:54[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
