2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:01:24.199 | INFO     | filters.entry_protection_filter:__init__:100 -    Layer 2: Max VWAP distance 3.0%
2026-02-25 01:01:24.199 | INFO     | filters.entry_protection_filter:__init__:101 -    Layer 3: Max chase 0.8%
2026-02-25 01:01:24.199 | INFO     | filters.entry_protection_filter:__init__:102 -    Layer 4: Block if in top 20% of range or >2.5% from low
2026-02-25 01:01:24.199 | INFO     | __main__:__init__:482 - ✅ Entry Protection Filter v6.17 initialized
2026-02-25 01:01:24.212 | DEBUG    | screeners.rapid_rotation_screener:__init__:221 - Loaded RapidRotationConfig from /home/saengtawan/work/project/cc/stock-analyzer/config/trading.yaml
2026-02-25 01:01:24.212 | INFO     | screeners.rapid_rotation_screener:_load_sector_cache:857 - 📦 Loaded 509 sectors from cache
2026-02-25 01:01:24.213 | INFO     | screeners.rapid_rotation_screener:_init_ai_universe:460 - ✅ AI Universe Generator initialized
2026-02-25 01:01:24.213 | INFO     | screeners.rapid_rotation_screener:_init_market_regime:470 - ✅ Market Regime Detector initialized
2026-02-25 01:01:24.295 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 935 cached items from disk
2026-02-25 01:01:24.420 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 952 cached items from disk
2026-02-25 01:01:24.504 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 944 cached items from disk
2026-02-25 01:01:24.506 | INFO     | api.data_manager:__init__:80 - DataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: No
2026-02-25 01:01:24.506 | INFO     | sector_regime_detector:update_all_sectors:527 - Updating sector regimes (5-min realtime, MCW)...
2026-02-25 01:01:24.507 | INFO     | sector_regime_detector:_build_sector_company_map:309 - Built sector company map: 550 stocks across 11 sectors (with market weights)
2026-02-25 01:01:24.507 | INFO     | sector_regime_detector:_fetch_stock_based_1d_returns:339 - Batch downloading 550 sector stocks for 1d returns...
2026-02-25 01:01:24.507 | DEBUG    | api.yahoo_finance_client:batch_download_prices:626 - Cache hit for batch download (550 symbols)
2026-02-25 01:01:24.581 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Technology (XLK): MCW 1d = +1.30% (50/50 stocks, weight=88.7%)
2026-02-25 01:01:24.581 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Energy (XLE): MCW 1d = -0.50% (50/50 stocks, weight=91.6%)
2026-02-25 01:01:24.581 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Financial Services (XLF): MCW 1d = +0.18% (49/50 stocks, weight=76.6%)
2026-02-25 01:01:24.581 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Healthcare (XLV): MCW 1d = -0.31% (50/50 stocks, weight=81.4%)
2026-02-25 01:01:24.582 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Consumer Cyclical (XLY): MCW 1d = +1.47% (50/50 stocks, weight=85.9%)
2026-02-25 01:01:24.582 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Consumer Defensive (XLP): MCW 1d = +0.44% (50/50 stocks, weight=96.5%)
2026-02-25 01:01:24.582 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Industrials (XLI): MCW 1d = +1.06% (50/50 stocks, weight=68.9%)
2026-02-25 01:01:24.582 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Utilities (XLU): MCW 1d = +0.52% (49/50 stocks, weight=97.0%)
2026-02-25 01:01:24.582 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Basic Materials (XLB): MCW 1d = +1.13% (50/50 stocks, weight=92.7%)
2026-02-25 01:01:24.582 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Communication Services (XLC): MCW 1d = +0.34% (47/50 stocks, weight=98.8%)
2026-02-25 01:01:24.583 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:401 - Real Estate (XLRE): MCW 1d = +0.06% (50/50 stocks, weight=81.8%)
2026-02-25 01:01:24.583 | INFO     | sector_regime_detector:_fetch_stock_based_1d_returns:407 - Market-cap weighted 1d returns calculated for 11 sectors
2026-02-25 01:01:24.583 | INFO     | sector_regime_detector:update_all_sectors:532 - Using market-cap weighted 1d returns for 11 sectors
2026-02-25 01:01:24.583 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLK
2026-02-25 01:01:24.583 | INFO     | sector_regime_detector:update_all_sectors:574 - XLK (Technology): SIDEWAYS (score=-0.2) | 1d[M]: +1.3% | 5d: -0.1% | 20d: -3.68%
2026-02-25 01:01:24.583 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLE
2026-02-25 01:01:24.583 | INFO     | sector_regime_detector:update_all_sectors:574 - XLE (Energy): BULL (score=+2.7) | 1d[M]: -0.5% | 5d: +0.2% | 20d: +11.53%
2026-02-25 01:01:24.583 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLF
2026-02-25 01:01:24.583 | INFO     | sector_regime_detector:update_all_sectors:574 - XLF (Financial Services): SIDEWAYS (score=-2.0) | 1d[M]: +0.2% | 5d: -3.2% | 20d: -4.69%
2026-02-25 01:01:24.583 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLV
2026-02-25 01:01:24.583 | INFO     | sector_regime_detector:update_all_sectors:574 - XLV (Healthcare): SIDEWAYS (score=+0.0) | 1d[M]: -0.3% | 5d: +0.4% | 20d: +0.12%
2026-02-25 01:01:24.583 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLY
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLY (Consumer Cyclical): SIDEWAYS (score=-0.4) | 1d[M]: +1.5% | 5d: -0.3% | 20d: -4.61%
2026-02-25 01:01:24.584 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLP
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLP (Consumer Defensive): BULL (score=+2.8) | 1d[M]: +0.4% | 5d: +1.4% | 20d: +7.86%
2026-02-25 01:01:24.584 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLI
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLI (Industrials): BULL (score=+2.8) | 1d[M]: +1.1% | 5d: +0.9% | 20d: +7.46%
2026-02-25 01:01:24.584 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLU
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLU (Utilities): BULL (score=+3.6) | 1d[M]: +0.5% | 5d: +2.9% | 20d: +9.44%
2026-02-25 01:01:24.584 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLB
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLB (Basic Materials): BULL (score=+2.1) | 1d[M]: +1.1% | 5d: +0.7% | 20d: +6.67%
2026-02-25 01:01:24.584 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLC
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLC (Communication Services): SIDEWAYS (score=+0.3) | 1d[M]: +0.3% | 5d: +1.3% | 20d: -1.44%
2026-02-25 01:01:24.584 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for XLRE
2026-02-25 01:01:24.584 | INFO     | sector_regime_detector:update_all_sectors:574 - XLRE (Real Estate): SIDEWAYS (score=+1.5) | 1d[M]: +0.1% | 5d: +0.8% | 20d: +5.98%
2026-02-25 01:01:24.584 | INFO     | screeners.rapid_rotation_screener:_init_sector_regime:484 - ✅ Sector Regime Detector initialized
2026-02-25 01:01:24.592 | INFO     | screeners.rapid_rotation_screener:_init_alt_data:494 - ✅ Alternative Data Aggregator initialized (6 sources)
2026-02-25 01:01:24.592 | INFO     | strategies.strategy_manager:register:48 - ✅ Registered strategy: Dip-Bounce (dip_bounce)
2026-02-25 01:01:24.595 | INFO     | strategies.vix_adaptive.engine_integration:__init__:66 - VIX Adaptive v3.0: Loading...
2026-02-25 01:01:25.130 | INFO     | strategies.vix_adaptive.engine_integration:__init__:76 - VIX data loaded: VIXDataProvider(251 days, VIX range: 13.5-52.3)
2026-02-25 01:01:25.130 | INFO     | strategies.vix_adaptive.engine_integration:__init__:93 - Initial VIX: 19.56 → tier=NORMAL
2026-02-25 01:01:25.130 | INFO     | strategies.vix_adaptive.engine_integration:__init__:99 - ✅ VIX Adaptive v3.0 initialized
2026-02-25 01:01:25.130 | INFO     | strategies.vix_adaptive.engine_integration:__init__:100 -    Boundaries: {'normal_max': 20, 'skip_max': 24, 'high_max': 38}
2026-02-25 01:01:25.130 | INFO     | strategies.vix_adaptive.engine_integration:__init__:101 -    Score adaptation: True
2026-02-25 01:01:25.130 | INFO     | strategies.vix_adaptive_strategy_wrapper:__init__:48 - ✅ VIX Adaptive wrapper initialized: VIXAdaptiveIntegration(tier=NORMAL, VIX=19.6)
2026-02-25 01:01:25.130 | INFO     | strategies.strategy_manager:register:48 - ✅ Registered strategy: VIX Adaptive (vix_adaptive)
2026-02-25 01:01:25.130 | INFO     | screeners.rapid_rotation_screener:_init_strategy_manager:543 - ✅ VIX Adaptive registered (tier=normal)
2026-02-25 01:01:25.130 | INFO     | screeners.rapid_rotation_screener:_init_strategy_manager:547 - ✅ Strategy Manager initialized (2 strategies active)
2026-02-25 01:01:25.130 | INFO     | filters.sector_filter:__init__:53 - 🏭 Sector Filter initialized (enabled=True)
2026-02-25 01:01:25.130 | INFO     | filters.sector_filter:__init__:54 -    Excluding sectors: Aerospace, Aerospace & Defense, Basic Materials, Communication Services, Consumer Defensive, Consumer Staples, Energy, Energy/Oil, Materials, Media, Oil & Gas
2026-02-25 01:01:25.130 | INFO     | __main__:__init__:492 - Screener initialized
2026-02-25 01:01:25.137 | INFO     | filters.sector_filter:__init__:53 - 🏭 Sector Filter initialized (enabled=True)
2026-02-25 01:01:25.138 | INFO     | filters.sector_filter:__init__:54 -    Excluding sectors: Aerospace, Aerospace & Defense, Basic Materials, Communication Services, Consumer Defensive, Consumer Staples, Energy, Energy/Oil, Materials, Media, Oil & Gas
2026-02-25 01:01:25.138 | INFO     | __main__:__init__:505 - OvernightGapScanner initialized
2026-02-25 01:01:25.138 | INFO     | __main__:__init__:520 - ✅ PreMarketGapScanner initialized (v6.11)
2026-02-25 01:01:25.138 | INFO     | filters.sector_filter:__init__:53 - 🏭 Sector Filter initialized (enabled=True)
2026-02-25 01:01:25.138 | INFO     | filters.sector_filter:__init__:54 -    Excluding sectors: Aerospace, Aerospace & Defense, Basic Materials, Communication Services, Consumer Defensive, Consumer Staples, Energy, Energy/Oil, Materials, Media, Oil & Gas
2026-02-25 01:01:25.138 | INFO     | __main__:__init__:534 - ✅ PEMScreener initialized (v6.29)
2026-02-25 01:01:25.141 | INFO     | strategies.vix_adaptive.engine_integration:__init__:66 - VIX Adaptive v3.0: Loading...
2026-02-25 01:01:25.181 | INFO     | strategies.vix_adaptive.engine_integration:__init__:76 - VIX data loaded: VIXDataProvider(251 days, VIX range: 13.5-52.3)
2026-02-25 01:01:25.181 | INFO     | strategies.vix_adaptive.engine_integration:__init__:93 - Initial VIX: 19.56 → tier=NORMAL
2026-02-25 01:01:25.181 | INFO     | strategies.vix_adaptive.engine_integration:__init__:99 - ✅ VIX Adaptive v3.0 initialized
2026-02-25 01:01:25.181 | INFO     | strategies.vix_adaptive.engine_integration:__init__:100 -    Boundaries: {'normal_max': 20, 'skip_max': 24, 'high_max': 38}
2026-02-25 01:01:25.181 | INFO     | strategies.vix_adaptive.engine_integration:__init__:101 -    Score adaptation: True
2026-02-25 01:01:25.181 | INFO     | __main__:__init__:546 - ✅ VIX Adaptive Strategy initialized: VIXAdaptiveIntegration(tier=NORMAL, VIX=19.6)
2026-02-25 01:01:25.181 | INFO     | __main__:__init__:553 - SLTPCalculator initialized
2026-02-25 01:01:25.955 | INFO     | engine.monitoring_metrics:__init__:131 - MonitoringMetrics initialized (window: 3600s)
2026-02-25 01:01:26.203 | INFO     | __main__:_load_positions_state:1035 - Loaded persisted state: 2 positions from DB
2026-02-25 01:01:26.203 | INFO     | __main__:_sync_positions:1511 - Restored position: BWXT (peak=$203.97, trail=OFF)
2026-02-25 01:01:26.225 | DEBUG    | pdt_smart_guard:record_entry:385 - PDT Guard: Recorded entry for BWXT on 2026-02-25 (ET)
2026-02-25 01:01:26.225 | INFO     | __main__:_sync_positions:1511 - Restored position: ETN (peak=$375.97, trail=OFF)
2026-02-25 01:01:26.239 | DEBUG    | pdt_smart_guard:record_entry:385 - PDT Guard: Recorded entry for ETN on 2026-02-25 (ET)
2026-02-25 01:01:26.239 | INFO     | __main__:_sync_positions:1665 - ✅ Synced 2 positions
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:624 - ==================================================
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:625 - PDT SMART GUARD STATUS
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:626 - ==================================================
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:627 - Day Trades: 2/3 (remaining: 1)
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:628 - Reserve Active: True
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:629 - Flagged: True
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:632 - Positions:
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:635 -   ETN: Day -1
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:635 -   BWXT: Day -1
2026-02-25 01:01:26.486 | INFO     | pdt_smart_guard:log_status:637 - ==================================================
2026-02-25 01:01:26.501 | DEBUG    | database.repositories.position_repository:sync_positions_scoped:447 - ✅ Scoped sync: 2 positions (sources: ('dip_bounce', 'vix_adaptive', 'mean_reversion', 'rapid_rotation'))
2026-02-25 01:01:26.502 | DEBUG    | __main__:_sync_active_positions_db:998 - ✅ DB synced: 2 positions via PositionRepository
2026-02-25 01:01:26.508 | INFO     | __main__:_load_loss_counters:3114 - Loaded loss counters from database: consecutive=1, weekly_pnl=$7.92, sectors=6
2026-02-25 01:01:26.508 | INFO     | __main__:__init__:622 - AutoTradingEngine initialized (paper=True)
2026-02-25 01:01:26.508 | INFO     | __main__:_run_loop:7051 - Trading loop started
2026-02-25 01:01:26.509 | INFO     | __main__:start:6207 - Trading engine started
2026-02-25 01:01:27.001 | INFO     | __main__:_reconcile_positions:4017 - ✅ RECONCILE: OK (2 positions match)
2026-02-25 01:01:27.005 | WARNING  | __main__:_is_late_start:3171 - ⚠️ Late start: 211 min after open (cutoff: 20 min)
2026-02-25 01:01:27.005 | INFO     | __main__:_loop_morning_scan:6358 - ⏰ Late start: 211 min after open (cutoff: 20 min) — skipping late_start scan, continuous scan will handle
2026-02-25 01:01:27.932 | DEBUG    | __main__:_get_spy_data_from_broker:1799 - SPY data from broker: 43 bars
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2005: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:01:28.070 | WARNING  | __main__:_check_market_regime:1901 - ⚠️ Market Regime: BEAR: SPY < SMA20 [SMA20=FAIL(-0.1%) | RSI=OK(48) | Ret5d=OK(+0.7%) | VIX=OK(19.6)] - SKIPPING NEW TRADES
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Technology (XLK) regime=SIDEWAYS → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Energy (XLE) regime=BULL → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Financial Services (XLF) regime=SIDEWAYS → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Healthcare (XLV) regime=SIDEWAYS → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Consumer Cyclical (XLY) regime=SIDEWAYS → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Consumer Defensive (XLP) regime=BULL → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Industrials (XLI) regime=BULL → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Utilities (XLU) regime=BULL → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Basic Materials (XLB) regime=BULL → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Communication Services (XLC) regime=SIDEWAYS → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2314 - 🐻 Real Estate (XLRE) regime=SIDEWAYS → ALLOWED
2026-02-25 01:01:28.327 | INFO     | __main__:_get_bear_allowed_sectors:2320 - 🐻 Bear allowed sectors (11/11): ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate']
2026-02-25 01:01:28.327 | INFO     | __main__:_get_effective_params:2564 - 🐻🛡️ BEAR+LOW_RISK MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.1%) | RSI=OK(48) | Ret5d=OK(+0.7%) | VIX=OK(19.6)] | PDT budget = 1 (≤ reserve 1) → Low Risk Mode
2026-02-25 01:01:28.327 | DEBUG    | __main__:check_daily_loss_limit:5991 - Daily loss limit check SKIPPED (BEAR DD exempt, mode=BEAR+LOW_RISK)
2026-02-25 01:01:28.327 | DEBUG    | __main__:check_weekly_loss_limit:6021 - Weekly loss limit check SKIPPED (BEAR DD exempt, mode=BEAR+LOW_RISK)
2026-02-25 01:01:28.327 | DEBUG    | __main__:check_consecutive_loss_cooldown:6061 - Consecutive loss cooldown check SKIPPED (BEAR DD exempt, mode=BEAR+LOW_RISK)
2026-02-25 01:01:28.327 | INFO     | __main__:_loop_continuous_scan:6703 - 🔄 Continuous scan (afternoon params, 5min/normal): 2/2 positions [FULL]
2026-02-25 01:01:28.327 | INFO     | __main__:_loop_with_afternoon_params:6301 - 🔍 ENTER _loop_with_afternoon_params: continuous_afternoon
2026-02-25 01:01:28.327 | INFO     | __main__:_loop_with_afternoon_params:6309 - 📊 Executing continuous_afternoon scan...
2026-02-25 01:01:28.327 | DEBUG    | utils.timeout:wrapper:64 - Timeout skipped for scan_for_signals (not in main thread)
2026-02-25 01:01:28.327 | INFO     | __main__:scan_for_signals:3691 - 🐻 Bear mode scan — 11 sectors allowed: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate']
2026-02-25 01:01:28.574 | INFO     | __main__:_get_effective_params:2564 - 🐻🛡️ BEAR+LOW_RISK MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.1%) | RSI=OK(48) | Ret5d=OK(+0.7%) | VIX=OK(19.6)] | PDT budget = 1 (≤ reserve 1) → Low Risk Mode
2026-02-25 01:01:28.574 | INFO     | __main__:scan_for_signals:3705 - Scanning for signals (regime: BEAR_MODE)...
2026-02-25 01:01:28.574 | WARNING  | screeners.rapid_rotation_screener:_check_prefilter_pool_health:395 - ⚠️ Pre-filtered pool not found - triggering initial refresh
2026-02-25 01:01:28.576 | INFO     | screeners.rapid_rotation_screener:_trigger_prefilter_refresh:447 - 🔄 Pre-filter refresh triggered (reason: initial, count: 1/6)
2026-02-25 01:01:28.585 | INFO     | screeners.rapid_rotation_screener:generate_universe:595 - 📦 Using pre-filtered pool (DB): 230 stocks (age: 0.1h, session: 43)
2026-02-25 01:01:28.585 | INFO     | screeners.rapid_rotation_screener:generate_universe:667 - 🔥 Hot sectors: Energy, Consumer Defensive, Industrials, Utilities, Basic Materials
2026-02-25 01:01:28.585 | INFO     | screeners.rapid_rotation_screener:_load_data_via_yfinance:1065 - 📊 Loading data for 230 stocks via yfinance (parallel)...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: SPR"}}}
$SPR: possibly delisted; no timezone found
$VTLE: possibly delisted; no price data found  (1d 2025-11-27 -> 2026-02-24) (Yahoo error = "No data found, symbol may be delisted")
$WTR: possibly delisted; no timezone found
2026-02-25 01:01:32.396 | INFO     | screeners.rapid_rotation_screener:_load_data_via_yfinance:1101 - ✅ Loaded 227/230 stocks via yfinance (parallel)
2026-02-25 01:01:32.402 | DEBUG    | screeners.rapid_rotation_screener:_clear_stale_caches:345 - Failed to clear yfinance cache: module 'yfinance.cache' has no attribute 'clear'
2026-02-25 01:01:32.403 | DEBUG    | data_sources.realtime_price:clear_cache:169 - Real-time price cache cleared
2026-02-25 01:01:32.403 | DEBUG    | screeners.rapid_rotation_screener:_clear_stale_caches:350 - Cleared real-time price cache
2026-02-25 01:01:32.534 | DEBUG    | sector_regime_detector:_get_cached_vix:480 - VIX=19.6 (fresh)
2026-02-25 01:01:32.534 | DEBUG    | sector_regime_detector:_get_dynamic_ttl_minutes:503 - VIX=19.6 < 20.0 → Normal sector refresh (5 min)
2026-02-25 01:01:32.535 | INFO     | sector_regime_detector:update_all_sectors:520 - Using cached sector regimes (updated 0min ago, TTL=5min)
/home/saengtawan/work/project/cc/stock-analyzer/src/screeners/rapid_rotation_screener.py:731: FutureWarning: YF.download() has changed argument auto_adjust default to True
  spy = yf.download('SPY', period='90d', progress=False)
2026-02-25 01:01:32.726 | WARNING  | screeners.rapid_rotation_screener:check_spy_regime:768 - ⚠️ SPY Regime: BEAR: SPY $687.47 < SMA20 $688.51 (-0.2%) - SKIP NEW TRADES
2026-02-25 01:01:32.727 | INFO     | screeners.rapid_rotation_screener:screen:1395 - 🐻 SPY BEAR — Smart Bear Mode scan (11 sectors)
2026-02-25 01:01:32.727 | INFO     | screeners.rapid_rotation_screener:screen:1396 -    BEAR: SPY $687.47 < SMA20 $688.51 (-0.2%)
2026-02-25 01:01:32.727 | INFO     | screeners.rapid_rotation_screener:screen:1397 -    Allowed: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate']
2026-02-25 01:01:32.899 | DEBUG    | market_regime_detector:_fetch_market_data:154 - Using yfinance fallback for SPY
2026-02-25 01:01:32.901 | WARNING  | screeners.rapid_rotation_screener:screen:1422 - 🐻 Internal regime BEAR - bear mode active
2026-02-25 01:01:32.901 | INFO     | screeners.rapid_rotation_screener:screen:1432 - 🐻 Pre-filtering universe by sectors: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate']
